Year,StockKeyLabel,FisheriesGuild,AssessmentYear,F,FMSY,SSB,MSYBtrigger,catches,landings,discards
2009,gag.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,650,NA
2010,gag.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,564,NA
2011,gag.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,511,NA
2012,gag.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,466,NA
2013,gag.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,483,NA
2014,gag.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,462,NA
2015,gag.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,501,NA
2016,gag.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,454,NA
2017,gag.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,457,NA
2018,gag.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,452,NA
2005,gfb.27.nea,demersal,2018,NA,NA,1,NA,2960,2960,0
2006,gfb.27.nea,demersal,2018,NA,NA,1,NA,2686,2686,0
2007,gfb.27.nea,demersal,2018,NA,NA,1,NA,2949,2949,0
2008,gfb.27.nea,demersal,2018,NA,NA,1,NA,2038,2038,0
2009,gfb.27.nea,demersal,2018,NA,NA,1,NA,1311,1311,0
2010,gfb.27.nea,demersal,2018,NA,NA,1,NA,1288,1288,0
2011,gfb.27.nea,demersal,2018,NA,NA,1,NA,2201,2201,0
2012,gfb.27.nea,demersal,2018,NA,NA,1,NA,2641,2641,0
2013,gfb.27.nea,demersal,2018,NA,NA,2,NA,3328,2143,1185
2014,gfb.27.nea,demersal,2018,NA,NA,1,NA,3435,2269,1166
2015,gfb.27.nea,demersal,2018,NA,NA,1,NA,4242,2174,2068
2016,gfb.27.nea,demersal,2018,NA,NA,1,NA,2689,2012,677
2017,gfb.27.nea,demersal,2018,NA,NA,1,NA,2016,1503,513
1988,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,560,NA
1989,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,527,NA
1990,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,635,NA
1991,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,2509,NA
1992,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,4626,NA
1993,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,5152,NA
1994,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,6455,NA
1995,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,6512,NA
1996,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,7168,NA
1997,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,8182,NA
1998,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,7705,NA
1999,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,6484,NA
2000,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,7059,NA
2001,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,10105,NA
2002,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,8093,NA
2003,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,10876,NA
2004,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,9031,NA
2005,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,1147,NA
2006,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,846,NA
2007,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,310,NA
2008,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,168,NA
2009,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,164,NA
2010,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,134,NA
2011,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,3,NA
2012,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,2,NA
2013,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,0,NA
2014,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,33,NA
2015,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,10,NA
2016,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,0,NA
2017,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,7,NA
2018,guq.27.nea,elasmobranch,2019,NA,NA,NA,NA,NA,2,NA
2006,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,5045,NA
2007,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,5049,NA
2008,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,4663,NA
2009,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,3966,NA
2010,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,4278,NA
2011,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,4029,NA
2012,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,3629,NA
2013,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,4598,NA
2014,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,4946,NA
2015,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,3744,NA
2016,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,3526,NA
2017,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,3311,NA
2018,gur.27.3-8,demersal,2019,NA,NA,NA,NA,NA,4018,NA
1978,hke.27.3a46-8abd,demersal,2019,0.54,0.27,71702,56000,50551,50551,0
1979,hke.27.3a46-8abd,demersal,2019,0.58,0.27,91895,56000,51096,51096,0
1980,hke.27.3a46-8abd,demersal,2019,0.68,0.27,94241,56000,57265,57265,0
1981,hke.27.3a46-8abd,demersal,2019,0.69,0.27,80167,56000,53918,53918,0
1982,hke.27.3a46-8abd,demersal,2019,0.72,0.27,64406,56000,54994,54994,0
1983,hke.27.3a46-8abd,demersal,2019,0.67,0.27,62898,56000,57507,57507,0
1984,hke.27.3a46-8abd,demersal,2019,0.7,0.27,76056,56000,63286,63286,0
1985,hke.27.3a46-8abd,demersal,2019,0.85,0.27,72957,56000,56099,56099,0
1986,hke.27.3a46-8abd,demersal,2019,0.96,0.27,54100,56000,57092,57092,0
1987,hke.27.3a46-8abd,demersal,2019,1.05,0.27,39906,56000,63369,63369,0
1988,hke.27.3a46-8abd,demersal,2019,1.06,0.27,43169,56000,64825,64823,2
1989,hke.27.3a46-8abd,demersal,2019,1.14,0.27,42492,56000,66546,66473,73
1990,hke.27.3a46-8abd,demersal,2019,1.08,0.27,39704,56000,59954,59954,0
1991,hke.27.3a46-8abd,demersal,2019,1.03,0.27,38676,56000,58129,58129,0
1992,hke.27.3a46-8abd,demersal,2019,1.07,0.27,37236,56000,56617,56617,0
1993,hke.27.3a46-8abd,demersal,2019,1.1,0.27,36649,56000,52144,52144,0
1994,hke.27.3a46-8abd,demersal,2019,1.13,0.27,28823,56000,51615,51259,356
1995,hke.27.3a46-8abd,demersal,2019,1.19,0.27,28062,56000,57621,57621,0
1996,hke.27.3a46-8abd,demersal,2019,1.04,0.27,33133,56000,47210,47210,0
1997,hke.27.3a46-8abd,demersal,2019,1.12,0.27,28370,56000,42465,42465,0
1998,hke.27.3a46-8abd,demersal,2019,1.04,0.27,22678,56000,35060,35060,0
1999,hke.27.3a46-8abd,demersal,2019,1.03,0.27,26026,56000,40163,39814,349
2000,hke.27.3a46-8abd,demersal,2019,0.97,0.27,28722,56000,42109,42026,83
2001,hke.27.3a46-8abd,demersal,2019,0.8,0.27,34027,56000,36675,36675,0
2002,hke.27.3a46-8abd,demersal,2019,0.86,0.27,34673,56000,40107,40107,0
2003,hke.27.3a46-8abd,demersal,2019,0.87,0.27,35009,56000,45272,43162,2110
2004,hke.27.3a46-8abd,demersal,2019,0.87,0.27,40085,56000,48969,46417,2552
2005,hke.27.3a46-8abd,demersal,2019,1.02,0.27,38523,56000,51226,46550,4676
2006,hke.27.3a46-8abd,demersal,2019,0.92,0.27,30822,56000,43283,41467,1816
2007,hke.27.3a46-8abd,demersal,2019,0.82,0.27,36353,56000,47219,45028,2191
2008,hke.27.3a46-8abd,demersal,2019,0.68,0.27,41909,56000,50987,47739,3248
2009,hke.27.3a46-8abd,demersal,2019,0.57,0.27,62188,56000,69408,58818,10590
2010,hke.27.3a46-8abd,demersal,2019,0.42,0.27,114775,56000,82777,72799,9978
2011,hke.27.3a46-8abd,demersal,2019,0.33,0.27,190397,56000,101696,87540,14156
2012,hke.27.3a46-8abd,demersal,2019,0.27,0.27,215395,56000,98357,85677,12680
2013,hke.27.3a46-8abd,demersal,2019,0.26,0.27,218143,56000,93639,77753,15886
2014,hke.27.3a46-8abd,demersal,2019,0.25,0.27,233524,56000,99853,89940,9913
2015,hke.27.3a46-8abd,demersal,2019,0.23,0.27,277274,56000,103490,93670,9820
2016,hke.27.3a46-8abd,demersal,2019,0.24,0.27,312407,56000,121847,109106,12741
2017,hke.27.3a46-8abd,demersal,2019,0.26,0.27,297848,56000,112057,104671,7386
2018,hke.27.3a46-8abd,demersal,2019,0.22,0.27,277482,56000,96188,89695,6493
2019,hke.27.3a46-8abd,demersal,2019,NA,0.27,285371,56000,NA,NA,NA
1982,hke.27.8c9a,demersal,2019,0.36,0.25,41104,11100,17592,17592,0
1983,hke.27.8c9a,demersal,2019,0.442,0.25,45800,11100,22950,22950,0
1984,hke.27.8c9a,demersal,2019,0.45,0.25,43048,11100,22179,22179,0
1985,hke.27.8c9a,demersal,2019,0.419,0.25,43141,11100,18941,18941,0
1986,hke.27.8c9a,demersal,2019,0.445,0.25,40024,11100,17161,17161,0
1987,hke.27.8c9a,demersal,2019,0.509,0.25,36766,11100,16185,16185,0
1988,hke.27.8c9a,demersal,2019,0.653,0.25,27027,11100,16653,16653,0
1989,hke.27.8c9a,demersal,2019,0.65,0.25,19896,11100,13786,13786,0
1990,hke.27.8c9a,demersal,2019,0.695,0.25,16279,11100,13190,13190,0
1991,hke.27.8c9a,demersal,2019,0.69,0.25,16450,11100,12827,12827,0
1992,hke.27.8c9a,demersal,2019,0.84,0.25,15513,11100,14271,13798,473
1993,hke.27.8c9a,demersal,2019,0.908,0.25,12767,11100,12167,11484,683
1994,hke.27.8c9a,demersal,2019,0.894,0.25,8899,11100,10859,9865,994
1995,hke.27.8c9a,demersal,2019,1.186,0.25,7093,11100,14341,12239,2102
1996,hke.27.8c9a,demersal,2019,1.158,0.25,8512,11100,11625,9715,1910
1997,hke.27.8c9a,demersal,2019,1.18,0.25,6477,11100,10768,8498,2270
1998,hke.27.8c9a,demersal,2019,0.943,0.25,5706,11100,9364,7683,1681
1999,hke.27.8c9a,demersal,2019,0.792,0.25,7401,11100,8689,7170,1519
2000,hke.27.8c9a,demersal,2019,0.886,0.25,8666,11100,9737,7902,1835
2001,hke.27.8c9a,demersal,2019,0.868,0.25,8791,11100,9242,7580,1662
2002,hke.27.8c9a,demersal,2019,0.831,0.25,9161,11100,8182,6690,1492
2003,hke.27.8c9a,demersal,2019,0.846,0.25,8880,11100,8205,6744,1461
2004,hke.27.8c9a,demersal,2019,0.741,0.25,8830,11100,7855,6942,913
2005,hke.27.8c9a,demersal,2019,0.792,0.25,9158,11100,10310,8333,1977
2006,hke.27.8c9a,demersal,2019,0.914,0.25,10432,11100,14077,10816,3261
2007,hke.27.8c9a,demersal,2019,0.978,0.25,12206,11100,17436,14932,2504
2008,hke.27.8c9a,demersal,2019,0.944,0.25,11955,11100,19106,16795,2311
2009,hke.27.8c9a,demersal,2019,0.979,0.25,13983,11100,22175,19240,2935
2010,hke.27.8c9a,demersal,2019,0.744,0.25,13837,11100,16948,15368,1580
2011,hke.27.8c9a,demersal,2019,0.854,0.25,16461,11100,19010,17062,1948
2012,hke.27.8c9a,demersal,2019,0.865,0.25,15247,11100,16396,14573,1823
2013,hke.27.8c9a,demersal,2019,0.752,0.25,13166,11100,13906,11353,2553
2014,hke.27.8c9a,demersal,2019,0.862,0.25,15533,11100,14478,11875,2603
2015,hke.27.8c9a,demersal,2019,0.789,0.25,13267,11100,13839,11547,2292
2016,hke.27.8c9a,demersal,2019,0.832,0.25,13229,11100,14523,12210,2313
2017,hke.27.8c9a,demersal,2019,0.618,0.25,14199,11100,10779,9103,1676
2018,hke.27.8c9a,demersal,2019,0.596,0.25,16619,11100,12065,10123,1942
2019,hke.27.8c9a,demersal,2019,NA,0.25,17430,11100,NA,NA,NA
1982,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.019,0.074,2328100,1168272,61197,61197,0
1983,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.025,0.074,2480650,1168272,90442,90442,0
1984,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.022,0.074,2629270,1168272,96244,96244,0
1985,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.018,0.074,3097870,1168272,96343,96343,0
1986,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.022,0.074,4443340,1168272,137499,137499,0
1987,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.028,0.074,5253010,1168272,187338,187338,0
1988,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.031,0.074,5325910,1168272,210989,210989,0
1989,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.032,0.074,5131330,1168272,209583,209583,0
1990,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.045,0.074,4871080,1168272,275968,275968,0
1991,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.051,0.074,4553440,1168272,287438,287438,0
1992,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.077,0.074,4170400,1168272,393631,393631,0
1993,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.103,0.074,3644200,1168272,453246,453246,0
1994,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.108,0.074,3078290,1168272,412291,412291,0
1995,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.16,0.074,2663000,1168272,538950,538950,0
1996,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.14,0.074,2302530,1168272,422396,422396,0
1997,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.196,0.074,2147540,1168272,534673,534673,0
1998,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.133,0.074,1911070,1168272,325340,325340,0
1999,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.134,0.074,1799520,1168272,298992,298992,0
2000,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.099,0.074,1621070,1168272,202732,202350,382
2001,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.122,0.074,1482230,1168272,229081,228827,254
2002,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.111,0.074,1328200,1168272,196120,195813,307
2003,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.106,0.074,1239480,1168272,191856,191014,842
2004,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.081,0.074,1271170,1168272,159742,157386,2356
2005,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.086,0.074,1536410,1168272,182001,180199,1802
2006,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.073,0.074,1651270,1168272,155827,154474,1353
2007,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.059,0.074,1629560,1168272,123356,122985,371
2008,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.071,0.074,1585800,1168272,143349,142875,474
2009,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.098,0.074,1484240,1168272,183782,183335,447
2010,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.118,0.074,1331920,1168272,203112,202680,432
2011,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.121,0.074,1211620,1168272,193698,193268,430
2012,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.115,0.074,1164950,1168272,169859,166579,3280
2013,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.124,0.074,1087630,1168272,165258,160676,4582
2014,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.115,0.074,955525,1168272,136360,134463,1897
2015,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.09,0.074,838866,1168272,98419,94192,4227
2016,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.093,0.074,786772,1168272,98810,94393,4417
2017,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.076,0.074,761613,1168272,82961,79033,3928
2018,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,0.087,0.074,811685,1168272,101682,99072,2610
2019,hom.27.2a4a5b6a7a-ce-k8,pelagic,2019,NA,0.074,872831,1168272,NA,NA,NA
1992,hom.27.9a,pelagic,2019,0.088,0.11,290448,181000,27858,27858,0
1993,hom.27.9a,pelagic,2019,0.093,0.11,311530,181000,31521,31521,0
1994,hom.27.9a,pelagic,2019,0.076,0.11,332307,181000,28441,28441,0
1995,hom.27.9a,pelagic,2019,0.073,0.11,317578,181000,25147,25147,0
1996,hom.27.9a,pelagic,2019,0.053,0.11,338222,181000,20400,20400,0
1997,hom.27.9a,pelagic,2019,0.073,0.11,355798,181000,29491,29491,0
1998,hom.27.9a,pelagic,2019,0.098,0.11,359916,181000,41564,41564,0
1999,hom.27.9a,pelagic,2019,0.06,0.11,409961,181000,27733,27733,0
2000,hom.27.9a,pelagic,2019,0.062,0.11,396407,181000,26160,26160,0
2001,hom.27.9a,pelagic,2019,0.061,0.11,380541,181000,24910,24910,0
2002,hom.27.9a,pelagic,2019,0.059,0.11,368150,181000,22506,22506,0
2003,hom.27.9a,pelagic,2019,0.05,0.11,368634,181000,18887,18887,0
2004,hom.27.9a,pelagic,2019,0.054,0.11,418824,181000,23252,23252,0
2005,hom.27.9a,pelagic,2019,0.055,0.11,383467,181000,22695,22695,0
2006,hom.27.9a,pelagic,2019,0.061,0.11,371764,181000,23902,23902,0
2007,hom.27.9a,pelagic,2019,0.058,0.11,375750,181000,22790,22790,0
2008,hom.27.9a,pelagic,2019,0.06,0.11,370131,181000,22993,22993,0
2009,hom.27.9a,pelagic,2019,0.068,0.11,370644,181000,25737,25737,0
2010,hom.27.9a,pelagic,2019,0.067,0.11,372295,181000,26556,26556,0
2011,hom.27.9a,pelagic,2019,0.042,0.11,375522,181000,21875,21875,0
2012,hom.27.9a,pelagic,2019,0.044,0.11,399925,181000,24868,24868,0
2013,hom.27.9a,pelagic,2019,0.044,0.11,409582,181000,28993,28993,0
2014,hom.27.9a,pelagic,2019,0.039,0.11,523347,181000,29017,29017,0
2015,hom.27.9a,pelagic,2019,0.043,0.11,579817,181000,32723,32723,0
2016,hom.27.9a,pelagic,2019,0.052,0.11,615367,181000,40730,40730,0
2017,hom.27.9a,pelagic,2019,0.041,0.11,729278,181000,36946,36946,0
2018,hom.27.9a,pelagic,2019,0.029,0.11,888422,181000,31661,31661,0
2019,hom.27.9a,pelagic,2019,NA,0.11,1001740,181000,NA,NA,NA
2004,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2005,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2006,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2007,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2008,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2009,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2010,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2011,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2012,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2013,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2014,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2015,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2016,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,NA,NA,NA
2017,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,1270,594,676
2018,ldb.27.7b-k8abd,benthic,2019,NA,NA,NA,NA,1278,913,365
1986,ldb.27.8c9a,benthic,2019,0.448,0.193,4294,4600,1408,1124,284
1987,ldb.27.8c9a,benthic,2019,0.452,0.193,6027,4600,2021,1688,333
1988,ldb.27.8c9a,benthic,2019,0.481,0.193,6732,4600,2586,2223,363
1989,ldb.27.8c9a,benthic,2019,0.627,0.193,6725,4600,3037,2629,408
1990,ldb.27.8c9a,benthic,2019,0.46,0.193,5957,4600,2354,1945,409
1991,ldb.27.8c9a,benthic,2019,0.393,0.193,5747,4600,2129,1682,447
1992,ldb.27.8c9a,benthic,2019,0.619,0.193,5428,4600,2353,1916,437
1993,ldb.27.8c9a,benthic,2019,0.507,0.193,5305,4600,1822,1384,438
1994,ldb.27.8c9a,benthic,2019,0.483,0.193,5572,4600,1920,1403,517
1995,ldb.27.8c9a,benthic,2019,0.604,0.193,4977,4600,2058,1652,406
1996,ldb.27.8c9a,benthic,2019,0.55,0.193,4393,4600,1466,1098,368
1997,ldb.27.8c9a,benthic,2019,0.358,0.193,3872,4600,1204,896,308
1998,ldb.27.8c9a,benthic,2019,0.411,0.193,4546,4600,1501,1123,378
1999,ldb.27.8c9a,benthic,2019,0.424,0.193,4059,4600,1442,1125,317
2000,ldb.27.8c9a,benthic,2019,0.485,0.193,3818,4600,1414,1041,373
2001,ldb.27.8c9a,benthic,2019,0.538,0.193,3224,4600,1221,931,290
2002,ldb.27.8c9a,benthic,2019,0.421,0.193,3412,4600,1028,720,308
2003,ldb.27.8c9a,benthic,2019,0.324,0.193,3750,4600,1067,876,191
2004,ldb.27.8c9a,benthic,2019,0.446,0.193,4078,4600,1354,1006,348
2005,ldb.27.8c9a,benthic,2019,0.381,0.193,4085,4600,1358,983,375
2006,ldb.27.8c9a,benthic,2019,0.453,0.193,4683,4600,1427,1092,335
2007,ldb.27.8c9a,benthic,2019,0.363,0.193,4623,4600,1396,1104,292
2008,ldb.27.8c9a,benthic,2019,0.274,0.193,5345,4600,1182,980,202
2009,ldb.27.8c9a,benthic,2019,0.299,0.193,5277,4600,1413,1134,279
2010,ldb.27.8c9a,benthic,2019,0.268,0.193,5767,4600,1562,1297,265
2011,ldb.27.8c9a,benthic,2019,0.263,0.193,5348,4600,1397,1128,269
2012,ldb.27.8c9a,benthic,2019,0.23,0.193,6109,4600,1321,952,369
2013,ldb.27.8c9a,benthic,2019,0.302,0.193,5616,4600,1427,931,496
2014,ldb.27.8c9a,benthic,2019,0.36,0.193,6394,4600,1942,1154,788
2015,ldb.27.8c9a,benthic,2019,0.43,0.193,6413,4600,1745,1148,597
2016,ldb.27.8c9a,benthic,2019,0.218,0.193,6716,4600,1419,1087,332
2017,ldb.27.8c9a,benthic,2019,0.188,0.193,7172,4600,1173,926,247
2018,ldb.27.8c9a,benthic,2019,0.091,0.193,7450,4600,906,814,92
2019,ldb.27.8c9a,benthic,2019,NA,0.193,8854,4600,NA,NA,NA
1988,lin.27.3a4a6-91214,demersal,2019,NA,NA,NA,NA,NA,41056,NA
1989,lin.27.3a4a6-91214,demersal,2019,NA,NA,NA,NA,NA,34253,NA
1990,lin.27.3a4a6-91214,demersal,2019,NA,NA,NA,NA,NA,28175,NA
1991,lin.27.3a4a6-91214,demersal,2019,NA,NA,NA,NA,NA,26777,NA
1992,lin.27.3a4a6-91214,demersal,2019,NA,NA,NA,NA,NA,25644,NA
1993,lin.27.3a4a6-91214,demersal,2019,NA,NA,NA,NA,NA,28531,NA
1994,lin.27.3a4a6-91214,demersal,2019,NA,NA,NA,NA,NA,29823,NA
1995,lin.27.3a4a6-91214,demersal,2019,NA,NA,NA,NA,NA,35880,NA
1996,lin.27.3a4a6-91214,demersal,2019,NA,NA,NA,NA,NA,35557,NA
1997,lin.27.3a4a6-91214,demersal,2019,NA,NA,NA,NA,NA,30097,NA
1998,lin.27.3a4a6-91214,demersal,2019,NA,NA,NA,NA,NA,36142,NA
1999,lin.27.3a4a6-91214,demersal,2019,NA,NA,NA,NA,NA,26021,NA
2000,lin.27.3a4a6-91214,demersal,2019,NA,NA,62.58,NA,NA,24916,NA
2001,lin.27.3a4a6-91214,demersal,2019,NA,NA,48.69,NA,NA,20721,NA
2002,lin.27.3a4a6-91214,demersal,2019,NA,NA,49.71,NA,NA,20755,NA
2003,lin.27.3a4a6-91214,demersal,2019,NA,NA,51.4,NA,NA,15911,NA
2004,lin.27.3a4a6-91214,demersal,2019,NA,NA,66.53,NA,NA,15249,NA
2005,lin.27.3a4a6-91214,demersal,2019,NA,NA,73.12,NA,NA,14960,NA
2006,lin.27.3a4a6-91214,demersal,2019,NA,NA,78.82,NA,NA,15433,NA
2007,lin.27.3a4a6-91214,demersal,2019,NA,NA,69.11,NA,NA,13928,NA
2008,lin.27.3a4a6-91214,demersal,2019,NA,NA,81.44,NA,NA,15064,NA
2009,lin.27.3a4a6-91214,demersal,2019,NA,NA,81.72,NA,NA,14346,NA
2010,lin.27.3a4a6-91214,demersal,2019,NA,NA,83.67,NA,NA,14107,NA
2011,lin.27.3a4a6-91214,demersal,2019,NA,NA,101.95,NA,NA,13078,NA
2012,lin.27.3a4a6-91214,demersal,2019,NA,NA,109.87,NA,NA,16213,NA
2013,lin.27.3a4a6-91214,demersal,2019,NA,NA,117.81,NA,NA,16773,NA
2014,lin.27.3a4a6-91214,demersal,2019,NA,NA,135.8,NA,NA,17014,NA
2015,lin.27.3a4a6-91214,demersal,2019,NA,NA,146.79,NA,NA,16757,NA
2016,lin.27.3a4a6-91214,demersal,2019,NA,NA,162.02,NA,NA,19283,NA
2017,lin.27.3a4a6-91214,demersal,2019,NA,NA,165.54,NA,NA,20279,NA
2018,lin.27.3a4a6-91214,demersal,2019,NA,NA,144.62,NA,NA,20688,NA
1980,mac.27.nea,pelagic,2019,0.225,0.23,4133735,2500000,734950,NA,NA
1980,mac.27.nea,pelagic,2019,0.225,0.23,4133735,2500000,734950,NA,NA
1981,mac.27.nea,pelagic,2019,0.225,0.23,3619938,2500000,754045,NA,NA
1981,mac.27.nea,pelagic,2019,0.225,0.23,3619938,2500000,754045,NA,NA
1982,mac.27.nea,pelagic,2019,0.226,0.23,3493680,2500000,716987,NA,NA
1982,mac.27.nea,pelagic,2019,0.226,0.23,3493680,2500000,716987,NA,NA
1983,mac.27.nea,pelagic,2019,0.227,0.23,3731743,2500000,672283,NA,NA
1983,mac.27.nea,pelagic,2019,0.227,0.23,3731743,2500000,672283,NA,NA
1984,mac.27.nea,pelagic,2019,0.228,0.23,4010169,2500000,641928,NA,NA
1984,mac.27.nea,pelagic,2019,0.228,0.23,4010169,2500000,641928,NA,NA
1985,mac.27.nea,pelagic,2019,0.231,0.23,3978339,2500000,614371,NA,NA
1985,mac.27.nea,pelagic,2019,0.231,0.23,3978339,2500000,614371,NA,NA
1986,mac.27.nea,pelagic,2019,0.235,0.23,3562706,2500000,602201,NA,NA
1986,mac.27.nea,pelagic,2019,0.235,0.23,3562706,2500000,602201,NA,NA
1987,mac.27.nea,pelagic,2019,0.24,0.23,3528345,2500000,654992,NA,NA
1987,mac.27.nea,pelagic,2019,0.24,0.23,3528345,2500000,654992,NA,NA
1988,mac.27.nea,pelagic,2019,0.246,0.23,3473395,2500000,680491,NA,NA
1988,mac.27.nea,pelagic,2019,0.246,0.23,3473395,2500000,680491,NA,NA
1989,mac.27.nea,pelagic,2019,0.254,0.23,3257928,2500000,585920,NA,NA
